# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /kontakty/otdel-prodazh/2-uncategorised.html
Disallow: /bassein/dekor-basseina/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/iaroslavl.html
Disallow: /ustanovka/servis/2-uncategorised.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised.html
Disallow: /kabinet-dilera.html
Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised.html
Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised.html
Disallow: /oborudovanie/otdelka-vokrug-basseinov/2-uncategorised.html
Disallow: /ustanovka/dostavka/2-uncategorised.html
Disallow: /tekhnologiya/priemushchestvo/2-uncategorised.html
Disallow: /kabinet-dilera/zakazat-bassein/2-uncategorised.html
Disallow: /ustanovka/dostavka/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/iaroslavl/2-uncategorised.html
Disallow: /kontakty/2-uncategorised.html
Disallow: /kontakty/vopros-otvet/2-uncategorised.html
Disallow: /oborudovanie/otdelka-vokrug-basseinov/2-uncategorised/46-sarahtov.html
Disallow: /main/kak-stat-dilerom/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /tekhnologiya/pochemu-my/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/dekor-basseina/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /ustanovka/tekhnologiya-ustanovki/2-uncategorised.html
Disallow: /bassein/dekor-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/aksessuary/2-uncategorised/46-sarahtov.html
Disallow: /bassein/cveta-basseinov/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/ulianovsk/2-uncategorised/46-sarahtov.html
Disallow: /bassein/aksessuary/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/sarahtov/2-uncategorised/46-sarahtov.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/chelyabinsk/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/krasnodar/2-uncategorised/46-sarahtov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/46-sarahtov.html
Disallow: /ustanovka/servis/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /ustanovka/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/penza/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/ulianovsk/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/riazan/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/kiev/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /main/o-kompanii/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/perm/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/izhevsk/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/kazan/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/iaroslavl/2-uncategorised/46-sarahtov.html
Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/tula/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /ustanovka/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/ufa/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/voronezh/2-uncategorised/46-sarahtov.html
Disallow: /bassejny/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/riazan/2-uncategorised/46-sarahtov.html
Disallow: /bassein/aksessuary/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncategorised/46-sarahtov.html
Disallow: /bassein/aksessuary/2-uncategorised.html
Disallow: /bassein/konstruktor/2-uncategorised/57-stati.html
Disallow: /oborudovanie/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised/46-sarahtov.html
Disallow: /ustanovka/stroitelstvo-basseina/2-uncategorised.html
Disallow: /ustanovka/dostavka/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/46-sarahtov.html
Disallow: /bassein/konstruktor/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/moskva.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/samara.html
Disallow: /kontakty/kontakty-dilerov/izhevsk.html
Disallow: /sauny/itemlist/category/8-raznovidnosti-luxury.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/otdel-prodazh/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/ufa/2-uncategorised/63-sauny.html
Disallow: /bassein/dekor-basseina/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/kazan/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/sarahtov/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/astrahan/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/riazan.html
Disallow: /kontakty/kontakty-dilerov/tomsk/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/penza/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/iaroslavl/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/sankt-peterburg/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/tula/2-uncategorised.html
Disallow: /main/video/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/kiev/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/dekor-basseina/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/sarahtov/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/perm.html
Disallow: /kontakty/kontakty-dilerov/kiev/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/dekor-basseina/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/sarahtov/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised.html
Disallow: /bassein/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/ulianovsk/2-uncategorised.html
Disallow: /main/kak-stat-dilerom/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/chelyabinsk/2-uncategorised.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised/46-sarahtov.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/volgograd.html
Disallow: /kontakty/kontakty-dilerov/izhevsk/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/perm/2-uncategorised.html
Disallow: /bassein/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/ekaterinburg/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/kiev/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/riazan/2-uncategorised.html
Disallow: /bassein/2-uncategorised/57-stati.html
Disallow: /bassein/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/kiev.html
Disallow: /kontakty/kontakty-dilerov/volgograd/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/sankt-peterburg/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/toliatti.html
Disallow: /tekhnologiya/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/ekaterinburg/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/voronezh/2-uncategorised.html
Disallow: /kabinet-dilera/2-uncategorised.html
Disallow: /main/kak-stat-dilerom/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /oborudovanie/otdelka-vokrug-basseinov/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/rostov-na-donu/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/chelyabinsk.html
Disallow: /kontakty/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/krasnodar/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/toliatti/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/toliatti/2-uncategorised.html
Disallow: /bassejny/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/sankt-peterburg/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/cveta-basseinov/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /ustanovka/varianty-ustanovki/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/leepetck/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/orenburg/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/rostov-na-donu/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/voronezh/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/astrahan/2-uncategorised/63-sauny.html
Disallow: /oborudovanie/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/riazan/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/krasnodar/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/toliatti/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/chelyabinsk/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /ustanovka/stroitelstvo-basseina/2-uncategorised/57-stati.html
Disallow: /bassein/bordiurnyi-kamen/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/ulianovsk/2-uncategorised/57-stati.html
Disallow: /bassein/konstruktor/2-uncategorised/63-sauny.html
Disallow: /bassein/cveta-basseinov/2-uncategorised/63-sauny.html
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised/63-sauny.html
Disallow: /bassejny/aksessuary/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kabinet-dilera/zakazat-bassein/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassejny/dekor-basseina/2-uncategorised.html
Disallow: /ustanovka/varianty-ustanovki/2-uncategorised/46-sarahtov.html
Disallow: /bassejny/bordiurnyi-kamen/2-uncategorised.html
Disallow: /oborudovanie/2-uncategorised/57-stati.html
Disallow: /kontakty/otdel-prodazh/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /ustanovka/tekhnologiya-ustanovki/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/ekaterinburg/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassejny/pokupka-basseina/2-uncategorised.html
Disallow: /kabinet-dilera/zakazat-bassein/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/riazan/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/tomsk/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/volgograd/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/volgograd/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassejny/aksessuary/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/kazan/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/riazan/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /images/tcveta/Serebrianyi_blesk.jpg",tid:"OIP.Ma493e202f06dff410c1200219523d56do0
Disallow: /bassein/bordiurnyi-kamen/2-uncategorised/57-stati.html
Disallow: /oborudovanie/otdelka-vokrug-basseinov/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/tula/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /tekhnologiya/pochemu-my/2-uncategorised/46-sarahtov.html
Disallow: /kabinet-dilera.html
Disallow: /kontakty/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/tula.html
Disallow: /kontakty/vopros-otvet/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/voronezh/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/bordiurnyi-kamen/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/astrahan/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/sarahtov/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/volgograd/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassejny/dekor-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /tekhnologiya/pochemu-my/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/priemushchestvo/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/tomsk/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/ekaterinburg/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/krasnodar/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/ulianovsk/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/ulianovsk.html
Disallow: /ustanovka/stroitelstvo-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /main/o-kompanii/2-uncategorised.html
Disallow: /images/oborudovanie/1.jpg",tid:"OIP.M8e646b3e0fff51765fb223a8ec03f5a9o0
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassejny/pokupka-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/voronezh/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /main/kak-stat-dilerom/2-uncategorised/57-stati.html
Disallow: /main/kak-stat-dilerom/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/krasnodar/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/chelyabinsk/2-uncategorised/57-stati.html
Disallow: /bassejny/konstruktor/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/toliatti/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/astrahan/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/vopros-otvet/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /oborudovanie/otdelka-vokrug-basseinov/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/cveta-basseinov/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/krasnodar/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /ustanovka/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/konstruktor/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /ustanovka/dostavka/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/sarahtov/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /main/o-kompanii/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/aksessuary/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/penza/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/rostov-na-donu/2-uncategorised/57-stati.html
Disallow: /oborudovanie/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/vopros-otvet/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/orenburg/2-uncategorised.html
Disallow: /main/o-kompanii/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/tula/2-uncategorised/57-stati.html
Disallow: /ustanovka/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /ustanovka/varianty-ustanovki/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/otdel-prodazh/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/voronezh/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/aksessuary/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/penza/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/rostov-na-donu/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/kiev/2-uncategorised/46-sarahtov.html
Disallow: /oborudovanie/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/nizhnii-novgorod/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /images/maa.jpg
Disallow: /kontakty/kontakty-dilerov/izhevsk/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/rostov-na-donu/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/perm/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/astrahan/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/ufa/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /tekhnologiya/pochemu-my/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/leepetck/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/penza/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/ufa/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /ustanovka/servis/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncategorised/57-stati.html
Disallow: /index.php?shk=1&rshk=b47458738b98f47da6b61092c63f21c5&prms=%26p%3DNS4yNTUuMjUzLjE5NDo6Ok1vemlsbGEvNS4wIChjb21wYXRpYmxlOyBZYW5kZXhCb3QvMy4wOyAraHR0cDovL3lhbmRleC5jb20vYm90cyk6Ojo6OjplbXBpcmUtcG9vbHMucnU6OjpydSwgdWs7cT0wLjgsIGJlO3E9MC44LCBlbjtxPTAuNywgKjtxPTAuMDE6OjpnemlwLGRlZmxhdGU6Ojo6OjoqLyo6Ojo6OjpjbG9zZTo6Og%3D%3D
Disallow: /?option=com_k2&view=itemlist&task=user&id=6285

Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised.html
Disallow: /ustanovka/2-uncategorised/46-sarahtov.html
Disallow: /kabinet-dilera/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/2-uncategorised.html
Disallow: /kontakty/vopros-otvet/2-uncategorised.html
Disallow: /ustanovka/servis/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/otdel-prodazh/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/priemushchestvo/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /main/video/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
